CPU pin,SOM pin,SOM pin name,CPU pin name,default mux,GPIO,UART,EIM,USDHC,CSI,MMDC,ECSPI,ENET,SAI,SRC,LCDIF,GPT,I2C,PWM,KPP,SIM,RAWNAND,USB,CAN,QSPI,WDOG,SPDIF,SNVS,ADC,SJC,ADC2,CCM,MQS,SDMA,CSU,EPIT,others
A3,unrouted,,NAND_READY_B,"rawnand_READY_B(RAWNAND,rawnand_ready_b)","gpio4_IO12(GPIO4,gpio_io,12)","uart3_TX(UART3,uart_tx)/uart3_TX(UART3,uart_rx)","eim_CS1_B(EIM,eim_cs_b,1)","usdhc1_DATA4(uSDHC1,usdhc_data,4)",,,"ecspi3_SS0(ECSPI3,ecspi_ss,0)",,,,,,,,,,"rawnand_READY_B(RAWNAND,rawnand_ready_b)",,,"qspi_A_DATA0(QSPI,qspi_a_data,0)",,,,,,,,,,,,
C8,unrouted,,NAND_WE_B,"rawnand_WE_B(RAWNAND,rawnand_we_b)","gpio4_IO1(GPIO4,gpio_io,1)",,"eim_EB_B1(EIM,eim_eb_b,1)","usdhc2_CMD(uSDHC2,usdhc_cmd)",,,"ecspi3_SS3(ECSPI3,ecspi_ss,3)",,,,,,,,"kpp_COL0(KPP,kpp_col,0)",,"rawnand_WE_B(RAWNAND,rawnand_we_b)",,,"qspi_B_SS0_B(QSPI,qspi_b_ss0_b)",,,,,,,,,,,,
D5,unrouted,,NAND_WP_B,"rawnand_WP_B(RAWNAND,rawnand_wp_b)","gpio4_IO11(GPIO4,gpio_io,11)",,"eim_BCLK(EIM,eim_bclk)","usdhc1_RESET_B(uSDHC1,usdhc_reset_b)",,,"ecspi3_RDY(ECSPI3,ecspi_rdy)",,,,,,,"pwm4_OUT(PWM4,pwm_out)",,,"rawnand_WP_B(RAWNAND,rawnand_wp_b)",,,"qspi_A_SCLK(QSPI,qspi_a_sclk)",,,,,,,,,,,,
M12,unrouted,,NGND_KEL0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4,unrouted,,NVCC_CSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6,unrouted,,NVCC_DRAM_2P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G6,unrouted,,NVCC_DRAM0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6,unrouted,,NVCC_DRAM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J6,unrouted,,NVCC_DRAM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K6,unrouted,,NVCC_DRAM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L6,unrouted,,NVCC_DRAM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M6,unrouted,,NVCC_DRAM5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F13,unrouted,,NVCC_ENET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J13,unrouted,,NVCC_GPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13,unrouted,,NVCC_LCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7,unrouted,,NVCC_NAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P13,unrouted,,NVCC_PLL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4,unrouted,,NVCC_SD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H13,unrouted,,NVCC_UART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T11,unrouted,,RTC_XTALI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U11,unrouted,,RTC_XTALO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P9,unrouted,,SNVS_TAMPER4,"gpio5_IO4(GPIO5,gpio_io,4)","gpio5_IO4(GPIO5,gpio_io,4)",,,,,,,,,,,,,,,,,,,,,,"snvs_TAMPER4(SNVS,snvs_tamper,4)",,,,,,,,,
N11,unrouted,,SNVS_TAMPER6,"gpio5_IO6(GPIO5,gpio_io,6)","gpio5_IO6(GPIO5,gpio_io,6)",,,,,,,,,,,,,,,,,,,,,,"snvs_TAMPER6(SNVS,snvs_tamper,6)",,,,,,,,,
N10,unrouted,,SNVS_TAMPER7,"gpio5_IO7(GPIO5,gpio_io,7)","gpio5_IO7(GPIO5,gpio_io,7)",,,,,,,,,,,,,,,,,,,,,,"snvs_TAMPER7(SNVS,snvs_tamper,7)",,,,,,,,,
N9,unrouted,,SNVS_TAMPER8,"gpio5_IO8(GPIO5,gpio_io,8)","gpio5_IO8(GPIO5,gpio_io,8)",,,,,,,,,,,,,,,,,,,,,,"snvs_TAMPER8(SNVS,snvs_tamper,8)",,,,,,,,,
N7,unrouted,,TEST_MODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tcu_TEST_MODE(TCU,tcu_test_mode)"
G9,unrouted,,VDD_ARM_CAP0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G10,unrouted,,VDD_ARM_CAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G11,unrouted,,VDD_ARM_CAP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H11,unrouted,,VDD_ARM_CAP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R14,unrouted,,VDD_HIGH_CAP0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R15,unrouted,,VDD_HIGH_CAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N13,unrouted,,VDD_HIGH_IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N12,unrouted,,VDD_SNVS_CAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12,unrouted,,VDD_SNVS_IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G8,unrouted,,VDD_SOC_CAP0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8,unrouted,,VDD_SOC_CAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J8,unrouted,,VDD_SOC_CAP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K8,unrouted,,VDD_SOC_CAP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L8,unrouted,,VDD_SOC_CAP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L9,unrouted,,VDD_SOC_CAP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L10,unrouted,,VDD_SOC_CAP6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J11,unrouted,,VDD_SOC_CAP7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K11,unrouted,,VDD_SOC_CAP8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L11,unrouted,,VDD_SOC_CAP9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9,unrouted,,VDD_SOC_IN0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J9,unrouted,,VDD_SOC_IN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K9,unrouted,,VDD_SOC_IN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H10,unrouted,,VDD_SOC_IN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J10,unrouted,,VDD_SOC_IN4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K10,unrouted,,VDD_SOC_IN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R12,unrouted,,VDD_USB_CAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L13,unrouted,,VDDA_ADC_3P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,unrouted,,VSS0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U1,unrouted,,VSS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R5,unrouted,,VSS10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6,unrouted,,VSS11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7,unrouted,,VSS12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F7,unrouted,,VSS13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G7,unrouted,,VSS14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7,unrouted,,VSS15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J7,unrouted,,VSS16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K7,unrouted,,VSS17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L7,unrouted,,VSS18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M7,unrouted,,VSS19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3,unrouted,,VSS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R7,unrouted,,VSS20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8,unrouted,,VSS21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F8,unrouted,,VSS22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M8,unrouted,,VSS23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9,unrouted,,VSS24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M9,unrouted,,VSS25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F10,unrouted,,VSS26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M10,unrouted,,VSS27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C11,unrouted,,VSS28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11,unrouted,,VSS29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G3,unrouted,,VSS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F11,unrouted,,VSS30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M11,unrouted,,VSS31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R11,unrouted,,VSS32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F12,unrouted,,VSS33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G12,unrouted,,VSS34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H12,unrouted,,VSS35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J12,unrouted,,VSS36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K12,unrouted,,VSS37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L12,unrouted,,VSS38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T14,unrouted,,VSS39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L3,unrouted,,VSS4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U14,unrouted,,VSS40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C15,unrouted,,VSS41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G15,unrouted,,VSS42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R16,unrouted,,VSS43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A17,unrouted,,VSS44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R17,unrouted,,VSS45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U17,unrouted,,VSS46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3,unrouted,,VSS5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,unrouted,,VSS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G5,unrouted,,VSS7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J5,unrouted,,VSS8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5,unrouted,,VSS9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T16,,,XTALI,"XTALI(XTALOSC,xtali)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"XTALI(XTALOSC,xtali)"
T17,,,XTALO,"XTALO(XTALOSC,xtalo)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"XTALO(XTALOSC,xtalo)"
